HourUTC,HourDK,PriceArea,SpotPriceDKK,SpotPriceEUR
2022-12-31 23:00,2023-01-01 00:00,DK1,14.950000,2.010000
2023-01-01 00:00,2023-01-01 01:00,DK1,10.260000,1.380000
2023-01-01 01:00,2023-01-01 02:00,DK1,0.670000,0.090000
2023-01-01 02:00,2023-01-01 03:00,DK1,0.590000,0.080000
2023-01-01 03:00,2023-01-01 04:00,DK1,0.370000,0.050000
2023-01-01 04:00,2023-01-01 05:00,DK1,0.000000,0.000000
2023-01-01 05:00,2023-01-01 06:00,DK1,-2.830000,-0.380000
2023-01-01 06:00,2023-01-01 07:00,DK1,0.000000,0.000000
2023-01-01 07:00,2023-01-01 08:00,DK1,0.000000,0.000000
2023-01-01 08:00,2023-01-01 09:00,DK1,0.300000,0.040000
2023-01-01 09:00,2023-01-01 10:00,DK1,5.950000,0.800000
2023-01-01 10:00,2023-01-01 11:00,DK1,0.590000,0.080000
2023-01-01 11:00,2023-01-01 12:00,DK1,0.300000,0.040000
2023-01-01 12:00,2023-01-01 13:00,DK1,0.000000,0.000000
2023-01-01 13:00,2023-01-01 14:00,DK1,6.320000,0.850000
2023-01-01 14:00,2023-01-01 15:00,DK1,174.979996,23.530001
2023-01-01 15:00,2023-01-01 16:00,DK1,271.730011,36.540001
2023-01-01 16:00,2023-01-01 17:00,DK1,342.299988,46.029999
2023-01-01 17:00,2023-01-01 18:00,DK1,413.239990,55.570000
2023-01-01 18:00,2023-01-01 19:00,DK1,408.630005,54.950001
2023-01-01 19:00,2023-01-01 20:00,DK1,366.100006,49.230000
2023-01-01 20:00,2023-01-01 21:00,DK1,334.570007,44.990002
2023-01-01 21:00,2023-01-01 22:00,DK1,341.779999,45.959999
2023-01-01 22:00,2023-01-01 23:00,DK1,260.279999,35.000000
2023-01-01 23:00,2023-01-02 00:00,DK1,430.649994,57.910000
2023-01-02 00:00,2023-01-02 01:00,DK1,384.239990,51.669998
2023-01-02 01:00,2023-01-02 02:00,DK1,393.609985,52.930000
2023-01-02 02:00,2023-01-02 03:00,DK1,328.390015,44.160000
2023-01-02 03:00,2023-01-02 04:00,DK1,372.420013,50.080002
2023-01-02 04:00,2023-01-02 05:00,DK1,573.280029,77.089996
2023-01-02 05:00,2023-01-02 06:00,DK1,781.419983,105.080002
2023-01-02 06:00,2023-01-02 07:00,DK1,1045.859985,140.639999
2023-01-02 07:00,2023-01-02 08:00,DK1,1085.569946,145.979996
2023-01-02 08:00,2023-01-02 09:00,DK1,1093.530029,147.050003
2023-01-02 09:00,2023-01-02 10:00,DK1,1082.819946,145.610001
2023-01-02 10:00,2023-01-02 11:00,DK1,1066.020020,143.350006
2023-01-02 11:00,2023-01-02 12:00,DK1,1073.680054,144.380005
2023-01-02 12:00,2023-01-02 13:00,DK1,1069.069946,143.759995
2023-01-02 13:00,2023-01-02 14:00,DK1,1102.079956,148.199997
2023-01-02 14:00,2023-01-02 15:00,DK1,1155.180054,155.339996
2023-01-02 15:00,2023-01-02 16:00,DK1,1211.319946,162.889999
2023-01-02 16:00,2023-01-02 17:00,DK1,1264.199951,170.000000
2023-01-02 17:00,2023-01-02 18:00,DK1,1299.449951,174.740005
2023-01-02 18:00,2023-01-02 19:00,DK1,1223.000000,164.460007
2023-01-02 19:00,2023-01-02 20:00,DK1,1137.780029,153.000000
2023-01-02 20:00,2023-01-02 21:00,DK1,1053.520020,141.669998
2023-01-02 21:00,2023-01-02 22:00,DK1,1003.250000,134.910004
2023-01-02 22:00,2023-01-02 23:00,DK1,923.760010,124.220001
2023-01-02 23:00,2023-01-03 00:00,DK1,966.869995,130.009995
2023-01-03 00:00,2023-01-03 01:00,DK1,892.429993,120.000000
2023-01-03 01:00,2023-01-03 02:00,DK1,883.210022,118.760002
2023-01-03 02:00,2023-01-03 03:00,DK1,855.250000,115.000000
2023-01-03 03:00,2023-01-03 04:00,DK1,845.059998,113.629997
2023-01-03 04:00,2023-01-03 05:00,DK1,864.690002,116.269997
2023-01-03 05:00,2023-01-03 06:00,DK1,1033.140015,138.919998
2023-01-03 06:00,2023-01-03 07:00,DK1,1189.310059,159.919998
2023-01-03 07:00,2023-01-03 08:00,DK1,1258.099976,169.169998
2023-01-03 08:00,2023-01-03 09:00,DK1,1273.050049,171.179993
2023-01-03 09:00,2023-01-03 10:00,DK1,1253.640015,168.570007
2023-01-03 10:00,2023-01-03 11:00,DK1,1260.479980,169.490005
2023-01-03 11:00,2023-01-03 12:00,DK1,1223.369995,164.500000
2023-01-03 12:00,2023-01-03 13:00,DK1,1196.670044,160.910004
2023-01-03 13:00,2023-01-03 14:00,DK1,1212.660034,163.059998
2023-01-03 14:00,2023-01-03 15:00,DK1,1247.390015,167.729996
2023-01-03 15:00,2023-01-03 16:00,DK1,1239.069946,166.610001
2023-01-03 16:00,2023-01-03 17:00,DK1,1269.630005,170.720001
2023-01-03 17:00,2023-01-03 18:00,DK1,1256.319946,168.929993
2023-01-03 18:00,2023-01-03 19:00,DK1,1197.270020,160.990005
2023-01-03 19:00,2023-01-03 20:00,DK1,1112.709961,149.619995
2023-01-03 20:00,2023-01-03 21:00,DK1,974.159973,130.990005
2023-01-03 21:00,2023-01-03 22:00,DK1,849.820007,114.269997
2023-01-03 22:00,2023-01-03 23:00,DK1,696.539978,93.660004
2023-01-03 23:00,2023-01-04 00:00,DK1,601.559998,80.889999
2023-01-04 00:00,2023-01-04 01:00,DK1,525.559998,70.669998
2023-01-04 01:00,2023-01-04 02:00,DK1,297.470001,40.000000
2023-01-04 02:00,2023-01-04 03:00,DK1,64.550003,8.680000
2023-01-04 03:00,2023-01-04 04:00,DK1,6.320000,0.850000
2023-01-04 04:00,2023-01-04 05:00,DK1,81.949997,11.020000
2023-01-04 05:00,2023-01-04 06:00,DK1,453.790009,61.020000
2023-01-04 06:00,2023-01-04 07:00,DK1,589.000000,79.199997
2023-01-04 07:00,2023-01-04 08:00,DK1,626.179993,84.199997
2023-01-04 08:00,2023-01-04 09:00,DK1,619.640015,83.320000
2023-01-04 09:00,2023-01-04 10:00,DK1,521.099976,70.070000
2023-01-04 10:00,2023-01-04 11:00,DK1,593.010010,79.739998
2023-01-04 11:00,2023-01-04 12:00,DK1,601.559998,80.889999
2023-01-04 12:00,2023-01-04 13:00,DK1,592.859985,79.720001
2023-01-04 13:00,2023-01-04 14:00,DK1,596.580017,80.220001
2023-01-04 14:00,2023-01-04 15:00,DK1,593.010010,79.739998
2023-01-04 15:00,2023-01-04 16:00,DK1,601.039978,80.820000
2023-01-04 16:00,2023-01-04 17:00,DK1,640.760010,86.160004
2023-01-04 17:00,2023-01-04 18:00,DK1,537.530029,72.279999
2023-01-04 18:00,2023-01-04 19:00,DK1,495.369995,66.610001
2023-01-04 19:00,2023-01-04 20:00,DK1,321.269989,43.200001
2023-01-04 20:00,2023-01-04 21:00,DK1,232.399994,31.250000
2023-01-04 21:00,2023-01-04 22:00,DK1,259.989990,34.959999
2023-01-04 22:00,2023-01-04 23:00,DK1,67.599998,9.090000
2023-01-04 23:00,2023-01-05 00:00,DK1,0.670000,0.090000
2023-01-05 00:00,2023-01-05 01:00,DK1,0.740000,0.100000
2023-01-05 01:00,2023-01-05 02:00,DK1,0.890000,0.120000
2023-01-05 02:00,2023-01-05 03:00,DK1,0.890000,0.120000
2023-01-05 03:00,2023-01-05 04:00,DK1,16.590000,2.230000
2023-01-05 04:00,2023-01-05 05:00,DK1,74.889999,10.070000
2023-01-05 05:00,2023-01-05 06:00,DK1,453.970001,61.040001
2023-01-05 06:00,2023-01-05 07:00,DK1,648.450012,87.190002
2023-01-05 07:00,2023-01-05 08:00,DK1,712.780029,95.839996
2023-01-05 08:00,2023-01-05 09:00,DK1,933.739990,125.550003
2023-01-05 09:00,2023-01-05 10:00,DK1,981.119995,131.919998
2023-01-05 10:00,2023-01-05 11:00,DK1,1064.040039,143.070007
2023-01-05 11:00,2023-01-05 12:00,DK1,1047.979980,140.910004
2023-01-05 12:00,2023-01-05 13:00,DK1,1060.400024,142.580002
2023-01-05 13:00,2023-01-05 14:00,DK1,1123.239990,151.029999
2023-01-05 14:00,2023-01-05 15:00,DK1,1186.089966,159.479996
2023-01-05 15:00,2023-01-05 16:00,DK1,1284.630005,172.729996
2023-01-05 16:00,2023-01-05 17:00,DK1,1448.030029,194.699997
2023-01-05 17:00,2023-01-05 18:00,DK1,1447.800049,194.669998
2023-01-05 18:00,2023-01-05 19:00,DK1,1323.680054,177.979996
2023-01-05 19:00,2023-01-05 20:00,DK1,1219.630005,163.990005
2023-01-05 20:00,2023-01-05 21:00,DK1,1130.459961,152.000000
2023-01-05 21:00,2023-01-05 22:00,DK1,1075.719971,144.639999
2023-01-05 22:00,2023-01-05 23:00,DK1,944.530029,127.000000
2023-01-05 23:00,2023-01-06 00:00,DK1,797.320007,107.209999
2023-01-06 00:00,2023-01-06 01:00,DK1,751.880005,101.099998
2023-01-06 01:00,2023-01-06 02:00,DK1,719.380005,96.730003
2023-01-06 02:00,2023-01-06 03:00,DK1,612.359985,82.339996
2023-01-06 03:00,2023-01-06 04:00,DK1,609.309998,81.930000
2023-01-06 04:00,2023-01-06 05:00,DK1,624.929993,84.029999
2023-01-06 05:00,2023-01-06 06:00,DK1,723.250000,97.250000
2023-01-06 06:00,2023-01-06 07:00,DK1,792.109985,106.510002
2023-01-06 07:00,2023-01-06 08:00,DK1,897.650024,120.699997
2023-01-06 08:00,2023-01-06 09:00,DK1,869.090027,116.860001
2023-01-06 09:00,2023-01-06 10:00,DK1,839.270020,112.849998
2023-01-06 10:00,2023-01-06 11:00,DK1,843.130005,113.370003
2023-01-06 11:00,2023-01-06 12:00,DK1,855.260010,115.000000
2023-01-06 12:00,2023-01-06 13:00,DK1,816.429993,109.779999
2023-01-06 13:00,2023-01-06 14:00,DK1,890.280029,119.709999
2023-01-06 14:00,2023-01-06 15:00,DK1,935.799988,125.830002
2023-01-06 15:00,2023-01-06 16:00,DK1,1037.979980,139.570007
2023-01-06 16:00,2023-01-06 17:00,DK1,1154.369995,155.220001
2023-01-06 17:00,2023-01-06 18:00,DK1,1116.219971,150.089996
2023-01-06 18:00,2023-01-06 19:00,DK1,1086.920044,146.149994
2023-01-06 19:00,2023-01-06 20:00,DK1,1034.489990,139.100006
2023-01-06 20:00,2023-01-06 21:00,DK1,980.200012,131.800003
2023-01-06 21:00,2023-01-06 22:00,DK1,966.359985,129.940002
2023-01-06 22:00,2023-01-06 23:00,DK1,902.109985,121.300003
2023-01-06 23:00,2023-01-07 00:00,DK1,722.500000,97.150002
2023-01-07 00:00,2023-01-07 01:00,DK1,732.020020,98.430000
2023-01-07 01:00,2023-01-07 02:00,DK1,714.320007,96.050003
2023-01-07 02:00,2023-01-07 03:00,DK1,654.229980,87.970001
2023-01-07 03:00,2023-01-07 04:00,DK1,617.190002,82.989998
2023-01-07 04:00,2023-01-07 05:00,DK1,621.650024,83.589996
2023-01-07 05:00,2023-01-07 06:00,DK1,674.969971,90.760002
2023-01-07 06:00,2023-01-07 07:00,DK1,767.559998,103.209999
2023-01-07 07:00,2023-01-07 08:00,DK1,831.890015,111.860001
2023-01-07 08:00,2023-01-07 09:00,DK1,832.940002,112.000000
2023-01-07 09:00,2023-01-07 10:00,DK1,743.690002,100.000000
2023-01-07 10:00,2023-01-07 11:00,DK1,656.830017,88.320000
2023-01-07 11:00,2023-01-07 12:00,DK1,653.710022,87.900002
2023-01-07 12:00,2023-01-07 13:00,DK1,699.440002,94.050003
2023-01-07 13:00,2023-01-07 14:00,DK1,661.739990,88.980003
2023-01-07 14:00,2023-01-07 15:00,DK1,636.299988,85.559998
2023-01-07 15:00,2023-01-07 16:00,DK1,699.809998,94.099998
2023-01-07 16:00,2023-01-07 17:00,DK1,719.969971,96.809998
2023-01-07 17:00,2023-01-07 18:00,DK1,740.119995,99.519997
2023-01-07 18:00,2023-01-07 19:00,DK1,703.380005,94.580002
2023-01-07 19:00,2023-01-07 20:00,DK1,653.409973,87.860001
2023-01-07 20:00,2023-01-07 21:00,DK1,457.149994,61.470001
2023-01-07 21:00,2023-01-07 22:00,DK1,371.850006,50.000000
2023-01-07 22:00,2023-01-07 23:00,DK1,284.459991,38.250000
2023-01-07 23:00,2023-01-08 00:00,DK1,81.290001,10.930000
2023-01-08 00:00,2023-01-08 01:00,DK1,67.449997,9.070000
2023-01-08 01:00,2023-01-08 02:00,DK1,67.680000,9.100000
2023-01-08 02:00,2023-01-08 03:00,DK1,30.940001,4.160000
2023-01-08 03:00,2023-01-08 04:00,DK1,41.500000,5.580000
2023-01-08 04:00,2023-01-08 05:00,DK1,73.779999,9.920000
2023-01-08 05:00,2023-01-08 06:00,DK1,67.080002,9.020000
2023-01-08 06:00,2023-01-08 07:00,DK1,122.489998,16.469999
2023-01-08 07:00,2023-01-08 08:00,DK1,367.540009,49.419998
2023-01-08 08:00,2023-01-08 09:00,DK1,615.789978,82.800003
2023-01-08 09:00,2023-01-08 10:00,DK1,696.849976,93.699997
2023-01-08 10:00,2023-01-08 11:00,DK1,772.489990,103.870003
2023-01-08 11:00,2023-01-08 12:00,DK1,756.280029,101.690002
2023-01-08 12:00,2023-01-08 13:00,DK1,736.270020,99.000000
2023-01-08 13:00,2023-01-08 14:00,DK1,775.609985,104.290001
2023-01-08 14:00,2023-01-08 15:00,DK1,770.780029,103.639999
2023-01-08 15:00,2023-01-08 16:00,DK1,811.460022,109.110001
2023-01-08 16:00,2023-01-08 17:00,DK1,877.869995,118.040001
2023-01-08 17:00,2023-01-08 18:00,DK1,911.859985,122.610001
2023-01-08 18:00,2023-01-08 19:00,DK1,811.460022,109.110001
2023-01-08 19:00,2023-01-08 20:00,DK1,772.940002,103.930000
2023-01-08 20:00,2023-01-08 21:00,DK1,732.030029,98.430000
2023-01-08 21:00,2023-01-08 22:00,DK1,739.020020,99.370003
2023-01-08 22:00,2023-01-08 23:00,DK1,604.929993,81.339996
2023-01-08 23:00,2023-01-09 00:00,DK1,558.750000,75.129997
2023-01-09 00:00,2023-01-09 01:00,DK1,478.799988,64.379997
2023-01-09 01:00,2023-01-09 02:00,DK1,448.309998,60.279999
2023-01-09 02:00,2023-01-09 03:00,DK1,293.100006,39.410000
2023-01-09 03:00,2023-01-09 04:00,DK1,351.399994,47.250000
2023-01-09 04:00,2023-01-09 05:00,DK1,513.679993,69.070000
2023-01-09 05:00,2023-01-09 06:00,DK1,796.729980,107.129997
2023-01-09 06:00,2023-01-09 07:00,DK1,1189.930054,160.000000
2023-01-09 07:00,2023-01-09 08:00,DK1,1338.670044,180.000000
2023-01-09 08:00,2023-01-09 09:00,DK1,1317.400024,177.139999
2023-01-09 09:00,2023-01-09 10:00,DK1,1183.020020,159.070007
2023-01-09 10:00,2023-01-09 11:00,DK1,1194.170044,160.570007
2023-01-09 11:00,2023-01-09 12:00,DK1,1045.359985,140.559998
2023-01-09 12:00,2023-01-09 13:00,DK1,1023.859985,137.669998
2023-01-09 13:00,2023-01-09 14:00,DK1,1067.739990,143.570007
2023-01-09 14:00,2023-01-09 15:00,DK1,1123.150024,151.020004
2023-01-09 15:00,2023-01-09 16:00,DK1,1204.510010,161.960007
2023-01-09 16:00,2023-01-09 17:00,DK1,1296.579956,174.339996
2023-01-09 17:00,2023-01-09 18:00,DK1,1354.890015,182.179993
2023-01-09 18:00,2023-01-09 19:00,DK1,1266.089966,170.240005
2023-01-09 19:00,2023-01-09 20:00,DK1,1193.729980,160.509995
2023-01-09 20:00,2023-01-09 21:00,DK1,1033.229980,138.929993
2023-01-09 21:00,2023-01-09 22:00,DK1,981.690002,132.000000
2023-01-09 22:00,2023-01-09 23:00,DK1,805.510010,108.309998
2023-01-09 23:00,2023-01-10 00:00,DK1,788.469971,106.019997
2023-01-10 00:00,2023-01-10 01:00,DK1,719.229980,96.709999
2023-01-10 01:00,2023-01-10 02:00,DK1,707.559998,95.139999
2023-01-10 02:00,2023-01-10 03:00,DK1,672.010010,90.360001
2023-01-10 03:00,2023-01-10 04:00,DK1,711.049988,95.610001
2023-01-10 04:00,2023-01-10 05:00,DK1,807.659973,108.599998
2023-01-10 05:00,2023-01-10 06:00,DK1,1027.270020,138.130005
2023-01-10 06:00,2023-01-10 07:00,DK1,1150.729980,154.729996
2023-01-10 07:00,2023-01-10 08:00,DK1,1229.560059,165.330002
2023-01-10 08:00,2023-01-10 09:00,DK1,1193.040039,160.419998
2023-01-10 09:00,2023-01-10 10:00,DK1,1150.729980,154.729996
2023-01-10 10:00,2023-01-10 11:00,DK1,1089.150024,146.449997
2023-01-10 11:00,2023-01-10 12:00,DK1,1050.250000,141.220001
2023-01-10 12:00,2023-01-10 13:00,DK1,1053.670044,141.679993
2023-01-10 13:00,2023-01-10 14:00,DK1,1081.410034,145.410004
2023-01-10 14:00,2023-01-10 15:00,DK1,1085.209961,145.919998
2023-01-10 15:00,2023-01-10 16:00,DK1,1042.000000,140.110001
2023-01-10 16:00,2023-01-10 17:00,DK1,1088.329956,146.339996
2023-01-10 17:00,2023-01-10 18:00,DK1,1032.250000,138.800003
2023-01-10 18:00,2023-01-10 19:00,DK1,925.460022,124.440002
2023-01-10 19:00,2023-01-10 20:00,DK1,789.440002,106.150002
2023-01-10 20:00,2023-01-10 21:00,DK1,643.520020,86.529999
2023-01-10 21:00,2023-01-10 22:00,DK1,604.630005,81.300003
2023-01-10 22:00,2023-01-10 23:00,DK1,319.489990,42.959999
2023-01-10 23:00,2023-01-11 00:00,DK1,37.189999,5.000000
2023-01-11 00:00,2023-01-11 01:00,DK1,1.190000,0.160000
2023-01-11 01:00,2023-01-11 02:00,DK1,0.590000,0.080000
2023-01-11 02:00,2023-01-11 03:00,DK1,0.070000,0.010000
2023-01-11 03:00,2023-01-11 04:00,DK1,0.300000,0.040000
2023-01-11 04:00,2023-01-11 05:00,DK1,20.450001,2.750000
2023-01-11 05:00,2023-01-11 06:00,DK1,430.470001,57.880001
2023-01-11 06:00,2023-01-11 07:00,DK1,677.609985,91.110001
2023-01-11 07:00,2023-01-11 08:00,DK1,947.799988,127.440002
2023-01-11 08:00,2023-01-11 09:00,DK1,941.109985,126.540001
2023-01-11 09:00,2023-01-11 10:00,DK1,949.210022,127.629997
2023-01-11 10:00,2023-01-11 11:00,DK1,928.239990,124.809998
2023-01-11 11:00,2023-01-11 12:00,DK1,873.650024,117.470001
2023-01-11 12:00,2023-01-11 13:00,DK1,822.109985,110.540001
2023-01-11 13:00,2023-01-11 14:00,DK1,860.780029,115.739998
2023-01-11 14:00,2023-01-11 15:00,DK1,875.359985,117.699997
2023-01-11 15:00,2023-01-11 16:00,DK1,886.520020,119.199997
2023-01-11 16:00,2023-01-11 17:00,DK1,954.049988,128.279999
2023-01-11 17:00,2023-01-11 18:00,DK1,957.619995,128.759995
2023-01-11 18:00,2023-01-11 19:00,DK1,912.549988,122.699997
2023-01-11 19:00,2023-01-11 20:00,DK1,852.010010,114.559998
2023-01-11 20:00,2023-01-11 21:00,DK1,695.159973,93.470001
2023-01-11 21:00,2023-01-11 22:00,DK1,682.070007,91.709999
2023-01-11 22:00,2023-01-11 23:00,DK1,509.750000,68.540001
2023-01-11 23:00,2023-01-12 00:00,DK1,147.850006,19.879999
2023-01-12 00:00,2023-01-12 01:00,DK1,41.279999,5.550000
2023-01-12 01:00,2023-01-12 02:00,DK1,34.880001,4.690000
2023-01-12 02:00,2023-01-12 03:00,DK1,0.740000,0.100000
2023-01-12 03:00,2023-01-12 04:00,DK1,20.299999,2.730000
2023-01-12 04:00,2023-01-12 05:00,DK1,185.479996,24.940001
2023-01-12 05:00,2023-01-12 06:00,DK1,637.510010,85.720001
2023-01-12 06:00,2023-01-12 07:00,DK1,829.609985,111.550003
2023-01-12 07:00,2023-01-12 08:00,DK1,794.500000,106.830002
2023-01-12 08:00,2023-01-12 09:00,DK1,727.570007,97.830002
2023-01-12 09:00,2023-01-12 10:00,DK1,742.299988,99.809998
2023-01-12 10:00,2023-01-12 11:00,DK1,751.890015,101.099998
2023-01-12 11:00,2023-01-12 12:00,DK1,745.119995,100.190002
2023-01-12 12:00,2023-01-12 13:00,DK1,741.030029,99.639999
2023-01-12 13:00,2023-01-12 14:00,DK1,749.440002,100.769997
2023-01-12 14:00,2023-01-12 15:00,DK1,759.549988,102.129997
2023-01-12 15:00,2023-01-12 16:00,DK1,754.340027,101.430000
2023-01-12 16:00,2023-01-12 17:00,DK1,833.030029,112.010002
2023-01-12 17:00,2023-01-12 18:00,DK1,888.659973,119.489998
2023-01-12 18:00,2023-01-12 19:00,DK1,749.580017,100.790001
2023-01-12 19:00,2023-01-12 20:00,DK1,738.869995,99.349998
2023-01-12 20:00,2023-01-12 21:00,DK1,630.440002,84.769997
2023-01-12 21:00,2023-01-12 22:00,DK1,523.789978,70.430000
2023-01-12 22:00,2023-01-12 23:00,DK1,294.290009,39.570000
2023-01-12 23:00,2023-01-13 00:00,DK1,242.779999,32.639999
2023-01-13 00:00,2023-01-13 01:00,DK1,126.370003,16.990000
2023-01-13 01:00,2023-01-13 02:00,DK1,66.940002,9.000000
2023-01-13 02:00,2023-01-13 03:00,DK1,19.709999,2.650000
2023-01-13 03:00,2023-01-13 04:00,DK1,24.920000,3.350000
2023-01-13 04:00,2023-01-13 05:00,DK1,187.889999,25.260000
2023-01-13 05:00,2023-01-13 06:00,DK1,407.160004,54.740002
2023-01-13 06:00,2023-01-13 07:00,DK1,653.659973,87.879997
2023-01-13 07:00,2023-01-13 08:00,DK1,788.070007,105.949997
2023-01-13 08:00,2023-01-13 09:00,DK1,748.570007,100.639999
2023-01-13 09:00,2023-01-13 10:00,DK1,705.510010,94.849998
2023-01-13 10:00,2023-01-13 11:00,DK1,631.719971,84.930000
2023-01-13 11:00,2023-01-13 12:00,DK1,569.239990,76.529999
2023-01-13 12:00,2023-01-13 13:00,DK1,522.450012,70.239998
2023-01-13 13:00,2023-01-13 14:00,DK1,547.070007,73.550003
2023-01-13 14:00,2023-01-13 15:00,DK1,593.929993,79.849998
2023-01-13 15:00,2023-01-13 16:00,DK1,634.549988,85.309998
2023-01-13 16:00,2023-01-13 17:00,DK1,720.750000,96.900002
2023-01-13 17:00,2023-01-13 18:00,DK1,721.280029,96.970001
2023-01-13 18:00,2023-01-13 19:00,DK1,713.390015,95.910004
2023-01-13 19:00,2023-01-13 20:00,DK1,631.789978,84.940002
2023-01-13 20:00,2023-01-13 21:00,DK1,571.919983,76.889999
2023-01-13 21:00,2023-01-13 22:00,DK1,569.090027,76.510002
2023-01-13 22:00,2023-01-13 23:00,DK1,508.019989,68.300003
2023-01-13 23:00,2023-01-14 00:00,DK1,191.020004,25.680000
2023-01-14 00:00,2023-01-14 01:00,DK1,257.519989,34.619999
2023-01-14 01:00,2023-01-14 02:00,DK1,332.500000,44.700001
2023-01-14 02:00,2023-01-14 03:00,DK1,306.690002,41.230000
2023-01-14 03:00,2023-01-14 04:00,DK1,302.739990,40.700001
2023-01-14 04:00,2023-01-14 05:00,DK1,302.600006,40.680000
2023-01-14 05:00,2023-01-14 06:00,DK1,335.470001,45.099998
2023-01-14 06:00,2023-01-14 07:00,DK1,397.209991,53.400002
2023-01-14 07:00,2023-01-14 08:00,DK1,398.920013,53.630001
2023-01-14 08:00,2023-01-14 09:00,DK1,423.170013,56.889999
2023-01-14 09:00,2023-01-14 10:00,DK1,496.290009,66.720001
2023-01-14 10:00,2023-01-14 11:00,DK1,487.660004,65.559998
2023-01-14 11:00,2023-01-14 12:00,DK1,486.399994,65.389999
2023-01-14 12:00,2023-01-14 13:00,DK1,466.320007,62.689999
2023-01-14 13:00,2023-01-14 14:00,DK1,313.529999,42.150002
2023-01-14 14:00,2023-01-14 15:00,DK1,148.169998,19.920000
2023-01-14 15:00,2023-01-14 16:00,DK1,67.239998,9.040000
2023-01-14 16:00,2023-01-14 17:00,DK1,82.120003,11.040000
2023-01-14 17:00,2023-01-14 18:00,DK1,101.830002,13.690000
2023-01-14 18:00,2023-01-14 19:00,DK1,50.880001,6.840000
2023-01-14 19:00,2023-01-14 20:00,DK1,67.169998,9.030000
2023-01-14 20:00,2023-01-14 21:00,DK1,67.470001,9.070000
2023-01-14 21:00,2023-01-14 22:00,DK1,43.889999,5.900000
2023-01-14 22:00,2023-01-14 23:00,DK1,38.610001,5.190000
2023-01-14 23:00,2023-01-15 00:00,DK1,29.309999,3.940000
2023-01-15 00:00,2023-01-15 01:00,DK1,12.720000,1.710000
2023-01-15 01:00,2023-01-15 02:00,DK1,30.500000,4.100000
2023-01-15 02:00,2023-01-15 03:00,DK1,19.709999,2.650000
2023-01-15 03:00,2023-01-15 04:00,DK1,21.350000,2.870000
2023-01-15 04:00,2023-01-15 05:00,DK1,29.830000,4.010000
2023-01-15 05:00,2023-01-15 06:00,DK1,11.750000,1.580000
2023-01-15 06:00,2023-01-15 07:00,DK1,12.940000,1.740000
2023-01-15 07:00,2023-01-15 08:00,DK1,67.550003,9.080000
2023-01-15 08:00,2023-01-15 09:00,DK1,76.699997,10.310000
2023-01-15 09:00,2023-01-15 10:00,DK1,67.029999,9.010000
2023-01-15 10:00,2023-01-15 11:00,DK1,59.740002,8.030000
2023-01-15 11:00,2023-01-15 12:00,DK1,50.290001,6.760000
2023-01-15 12:00,2023-01-15 13:00,DK1,3.120000,0.420000
2023-01-15 13:00,2023-01-15 14:00,DK1,2.160000,0.290000
2023-01-15 14:00,2023-01-15 15:00,DK1,6.100000,0.820000
2023-01-15 15:00,2023-01-15 16:00,DK1,101.839996,13.690000
2023-01-15 16:00,2023-01-15 17:00,DK1,229.869995,30.900000
2023-01-15 17:00,2023-01-15 18:00,DK1,200.479996,26.950001
2023-01-15 18:00,2023-01-15 19:00,DK1,187.979996,25.270000
2023-01-15 19:00,2023-01-15 20:00,DK1,90.529999,12.170000
2023-01-15 20:00,2023-01-15 21:00,DK1,146.470001,19.690001
2023-01-15 21:00,2023-01-15 22:00,DK1,239.089996,32.139999
2023-01-15 22:00,2023-01-15 23:00,DK1,278.739990,37.470001
2023-01-15 23:00,2023-01-16 00:00,DK1,446.420013,60.009998
2023-01-16 00:00,2023-01-16 01:00,DK1,446.420013,60.009998
2023-01-16 01:00,2023-01-16 02:00,DK1,466.579987,62.720001
2023-01-16 02:00,2023-01-16 03:00,DK1,417.329987,56.099998
2023-01-16 03:00,2023-01-16 04:00,DK1,470.890015,63.299999
2023-01-16 04:00,2023-01-16 05:00,DK1,647.190002,87.000000
2023-01-16 05:00,2023-01-16 06:00,DK1,1150.300049,154.630005
2023-01-16 06:00,2023-01-16 07:00,DK1,1302.650024,175.110001
2023-01-16 07:00,2023-01-16 08:00,DK1,1383.579956,185.990005
2023-01-16 08:00,2023-01-16 09:00,DK1,1264.630005,170.000000
2023-01-16 09:00,2023-01-16 10:00,DK1,1117.339966,150.199997
2023-01-16 10:00,2023-01-16 11:00,DK1,1122.469971,150.889999
2023-01-16 11:00,2023-01-16 12:00,DK1,1093.829956,147.039993
2023-01-16 12:00,2023-01-16 13:00,DK1,1047.930054,140.869995
2023-01-16 13:00,2023-01-16 14:00,DK1,1050.689941,141.240005
2023-01-16 14:00,2023-01-16 15:00,DK1,1083.790039,145.690002
2023-01-16 15:00,2023-01-16 16:00,DK1,1121.880005,150.809998
2023-01-16 16:00,2023-01-16 17:00,DK1,1240.750000,166.789993
2023-01-16 17:00,2023-01-16 18:00,DK1,1292.310059,173.720001
2023-01-16 18:00,2023-01-16 19:00,DK1,1119.569946,150.500000
2023-01-16 19:00,2023-01-16 20:00,DK1,1018.919983,136.970001
2023-01-16 20:00,2023-01-16 21:00,DK1,950.260010,127.739998
2023-01-16 21:00,2023-01-16 22:00,DK1,916.780029,123.239998
2023-01-16 22:00,2023-01-16 23:00,DK1,813.830017,109.400002
2023-01-16 23:00,2023-01-17 00:00,DK1,730.799988,98.239998
